FechaEnvio,NumeroFacturaDeCargos,NumeroDePago,CargosTotales,Creditos,MontoDeEnvio,TotalDelEnvio,MontoDelDescuento,CuotasEIncentivos,MontoDePago,IdAfiliacion,NumeroEstablecimiento,SucursalQueEnvia,ConteoDeTransacciones,FechaPago,NombreSucursal,IVA,Descripcion,FechaTransaccion,NumeroDeMensualidades
2026-06-14 00:00:00,198,41676779,952.62,0.0,952.62,952.62,-0.95,0.0,951.52,8488075888,8488075888,,1,2026-06-18 00:00:00,NOVIA DEL MAR,-0.15,,2026-06-15 00:00:00,0
2026-06-14 00:00:00,14,41677000,371.65,0.0,371.65,371.65,-0.37,0.0,371.22,8489189142,8489189142,,2,2026-06-18 00:00:00,CASA DE JUSTICIA,-0.06,,2026-06-15 00:00:00,0
2026-06-14 00:00:00,8,41677021,500.0,0.0,500.0,500.0,-0.5,0.0,499.42,8489278671,8489278671,,1,2026-06-18 00:00:00,KIN HA,-0.08,,2026-06-15 00:00:00,0
2026-06-14 00:00:00,32,41677022,1452.08,0.0,1452.08,1452.08,-1.45,0.0,1450.4,8489278820,8489278820,,2,2026-06-18 00:00:00,FRONTERA,-0.23,,2026-06-15 00:00:00,0
2026-06-15 00:00:00,1622,31686018,4870.11,0.0,4870.11,4870.11,-4.87,0.0,4864.46,7464542802,7464542802,,4,2026-06-19 00:00:00,BOLICHE,-0.78,,2026-06-16 00:00:00,0
2026-06-15 00:00:00,140,31687432,1473.77,0.0,1473.77,1473.77,-1.47,0.0,1472.06,7469540645,7469540645,,1,2026-06-19 00:00:00,CHAMPOTON MALECON,-0.24,,2026-06-16 00:00:00,0
2026-06-15 00:00:00,122,41686813,1949.42,0.0,1949.42,1949.42,-1.95,0.0,1947.16,8487957920,8487957920,,2,2026-06-19 00:00:00,KANISTE,-0.31,,2026-06-16 00:00:00,0
2026-06-15 00:00:00,199,41686829,1702.79,0.0,1702.79,1702.79,-1.7,0.0,1700.82,8488075888,8488075888,,1,2026-06-19 00:00:00,NOVIA DEL MAR,-0.27,,2026-06-16 00:00:00,0
2026-06-15 00:00:00,17,41686831,150.0,0.0,150.0,150.0,-0.15,0.0,149.83,8488075995,8488075995,,1,2026-06-19 00:00:00,CHETUMAL PLAZA,-0.02,,2026-06-16 00:00:00,0
2026-06-15 00:00:00,16,41687031,713.94,0.0,713.94,713.94,-0.71,0.0,713.12,8489189142,8489189142,,1,2026-06-19 00:00:00,CASA DE JUSTICIA,-0.11,,2026-06-16 00:00:00,0
2026-06-15 00:00:00,1621,31675975,8326.58,0.0,8326.58,8326.58,-8.33,0.0,8316.92,7464542802,7464542802,,6,2026-06-18 00:00:00,BOLICHE,-1.33,,2026-06-15 00:00:00,0
2026-06-15 00:00:00,111,41676997,3542.64,0.0,3542.64,3542.64,-3.54,0.0,3538.53,8489189027,8489189027,,2,2026-06-18 00:00:00,AVENIDA CENTRAL,-0.57,,2026-06-15 00:00:00,0
2026-06-15 00:00:00,19,41676998,2101.39,0.0,2101.39,2101.39,-2.1,0.0,2098.95,8489189035,8489189035,,1,2026-06-18 00:00:00,ESCARCEGA PARADOR,-0.34,,2026-06-15 00:00:00,0
